"本ウェブサイトでは、お客様の利便性の向上及びサービスの品質維持・向上を目的として、クッキーを使用しています。"
"本ウェブサイトの閲覧を続行した場合は、クッキーの使用に同意したものとします。詳細につきましては、本ウェブサイトのクッキーポリシーをご確認ください。	同意する"
"東京証券取引所"
"大阪取引所"
"東京商品取引所"
"JPX総研"
"日本取引所自主規制法人"
"日本証券クリアリング機構"
"JPX企業情報"
"ニュース"
"マーケット情報"
"上場会社情報"
"株式・ETF・REIT等"
"先物・オプション"
"規則・取引参加者"
"システム"
"自主規制"
"個人の方"
"上場会社の方"
"上場検討中の方"
"取引参加者の方"
"機関投資家の方"
"報道機関の方"
"お問合せ"
"金融経済教育"
"サステナビリティ"
"English"
"トップページ マーケット情報 株価指数関連 リアルタイム株価指数値一覧 現在の株価指数情報"
"リアルタイム株価指数値一覧"
"現在の株価指数情報"
"過去5営業日"
"主要株価指数"
"TOPIX"
"TOPIXニューインデックスシリーズ"
"東証規模別指数"
"業種別（東証株価指数33業種）"
"業種別株価指数（TOPIX-17シリーズ）"
"TOPIXスタイルインデックスシリーズ"
"為替ヘッジ指数（前営業日分）"
"その他のTOPIXシリーズ"
"共同指数（日経）"
"市場別"
"銘柄選定型指数"
"銘柄選定型指数（REIT）"
"このページに掲載している株価指数データは、1分間隔（平日の09:00～15:30）で更新しています。"
"なお、配当込みTOPIX、配当込みTOPIX100、TOPIX Micro Cap、TOPIX Core30バリュー、TOPIX Large70バリュー、TOPIX Mid400バリュー、TOPIX Core30グロース、TOPIX Large70グロース、TOPIX Mid400グロース、TOPIX高配当40指数、TOPIX銀行業高配当指数、TOPIX高配当株グロース指数、東証プライム市場コンポジット指数、東証REIT Core指数、東証REIT物流フォーカス指数、東証REITオフィスフォーカス指数、東証REIT住宅フォーカス指数、東証REITホテル&リテールフォーカス指数、東証REIT高利回り30指数は1日1回16:10頃の更新となります。"
"為替ヘッジ指数は午前9:00頃に前営業日のデータを公表します。"
"このページは自動更新されませんので、掲載の情報を更新する場合には、ページを再読み込みしてください。"
"データ更新日時	2026/08/07 16:59"
"主要株価指数"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"銀行業	739.25	-2.31	-0.31 %	745.40	745.63	736.16		"
"証券、商品先物取引業	964.23	-11.00	-1.13 %	977.42	977.42	958.48		"
"保険業	4,105.19	+42.72	+1.05 %	4,093.44	4,132.23	4,062.85		"
"その他金融業	1,609.64	-22.66	-1.39 %	1,621.86	1,631.69	1,598.13		"
"不動産業	2,497.46	+15.78	+0.64 %	2,483.00	2,520.37	2,480.93		"
"サービス業	3,981.11	+55.60	+1.42 %	3,910.91	3,999.26	3,907.31		"
"先頭に戻る"
"業種別株価指数（TOPIX-17シリーズ）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX-17 食品	502.99	+6.26	+1.26 %	495.33	504.72	495.33		"
"TOPIX-17 エネルギー資源	354.06	+9.34	+2.71 %	352.77	356.78	348.75		"
"TOPIX-17 建設・資材	515.35	-6.39	-1.22 %	521.67	523.64	513.41		"
"TOPIX-17 素材・化学	405.54	-1.44	-0.35 %	407.79	410.82	401.46		"
"TOPIX-17 医薬品	309.63	+7.77	+2.57 %	301.38	309.63	301.00		"
"TOPIX-17 自動車･輸送機	369.71	+1.80	+0.49 %	367.45	373.67	367.29		"
"TOPIX-17 鉄鋼・非鉄	749.74	+17.65	+2.41 %	733.26	754.16	711.51		"
"TOPIX-17 機械	985.28	-6.54	-0.66 %	986.37	991.68	970.98		"
"TOPIX-17 電機・精密	647.32	-1.65	-0.25 %	650.91	654.30	634.77		"
"TOPIX-17 情報通信・サービスその他	470.70	+6.32	+1.36 %	463.73	471.08	461.39		"
"TOPIX-17 電力・ガス	111.00	-0.01	-0.01 %	111.72	112.42	111.00		"
"TOPIX-17 運輸・物流	233.03	+2.93	+1.27 %	230.45	234.02	229.90		"
"TOPIX-17 商社・卸売	1,467.25	+31.24	+2.18 %	1,449.19	1,474.64	1,448.85		"
"TOPIX-17 小売	417.45	+4.65	+1.13 %	413.47	420.21	413.22		"
"TOPIX-17 銀行	475.42	-1.48	-0.31 %	479.37	479.52	473.43		"
"TOPIX-17 金融（除く銀行）	433.25	+0.64	+0.15 %	434.19	436.43	429.44		"
"TOPIX-17 不動産	522.39	+3.30	+0.64 %	519.36	527.18	518.93		"
"先頭に戻る"
"TOPIXスタイルインデックスシリーズ"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX バリュー	5,148.55	+16.78	+0.33 %	5,148.00	5,168.99	5,123.30		"
"TOPIX Core30 バリュー	22,766.53	+97.68	+0.43 %	--	--	--	-	"
"TOPIX Large70 バリュー	20,458.28	+38.00	+0.18 %	--	--	--	-	"
"TOPIX Mid400 バリュー	18,501.25	+82.93	+0.45 %	--	--	--	-	"
"TOPIX 500 バリュー	4,992.88	+18.12	+0.36 %	4,991.25	5,013.10	4,967.22		"
"TOPIX Small バリュー	6,925.19	-10.69	-0.15 %	6,944.22	6,947.73	6,884.46		"
"TOPIX グロース	4,554.38	+28.51	+0.63 %	4,529.40	4,555.56	4,504.45		"
"TOPIX Core30 グロース	16,474.39	+156.65	+0.95 %	--	--	--	-	"
"TOPIX Large70 グロース	16,351.06	+153.29	+0.94 %	--	--	--	-	"
"TOPIX Mid400 グロース	15,203.70	+5.01	+0.03 %	--	--	--	-	"
"TOPIX 500 グロース	4,595.52	+34.43	+0.75 %	4,565.24	4,596.06	4,543.43		"
"TOPIX Small グロース	4,147.34	-42.74	-1.02 %	4,186.20	4,192.06	4,118.98		"
"先頭に戻る"
"為替ヘッジ指数（前営業日分）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"配当込みTOPIXユーロヘッジ指数	7,115.63	+17.00	+0.23 %	--	--	--	-	"
"配当込みTOPIXデイリーユーロヘッジ指数	7,121.47	+17.54	+0.24 %	--	--	--	-	"
"配当込みTOPIXデイリーポンドヘッジ指数	8,378.84	+21.34	+0.25 %	--	--	--	-	"
"配当込みTOPIXデイリー米ドルヘッジ指数	9,326.85	+23.75	+0.25 %	--	--	--	-	"
"配当込みTOPIXデイリースイスフランヘッジ指数	6,005.81	+13.99	+0.23 %	--	--	--	-	"
"先頭に戻る"
"その他のTOPIXシリーズ"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIXレバレッジ（2倍）指数	183,185.33	+1,705.91	+0.94 %	182,205.34	183,511.99	180,572.02		"
"TOPIXインバース(-1倍)指数	1,047.94	-4.95	-0.47 %	1,050.78	1,055.52	1,046.99		"
"TOPIXダブルインバース(-2倍)指数	64.50	-0.61	-0.94 %	64.85	65.44	64.38		"
"TOPIX Ex-Financials	3,292.69	+20.03	+0.61 %	3,277.38	3,294.37	3,264.50		"
"TOPIX高配当40指数	3,132.46	+44.32	+1.43 %	--	--	--	-	"
"TOPIX銀行業高配当指数	1,967.93	-4.65	-0.23 %	--	--	--	-	"
"TOPIX高配当株グロース指数	1,113.79	+8.03	+0.72 %	--	--	--	-	"
"上場時価総額加重TOPIX	4,202.08	+16.25	+0.39 %	4,193.08	4,206.42	4,170.27		"
"配当込みTOPIX	7,269.99	+34.04	+0.47 %	--	--	--	-	"
"配当込みTOPIX 100	4,910.74	+31.43	+0.64 %	--	--	--	-	"
"先頭に戻る"
"共同指数（日経）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"JPX日経インデックス400	36,871.90	+184.48	+0.50 %	36,749.94	36,909.10	36,598.38		"
"JPX日経400レバレッジ・インデックス	85,108.97	+842.66	+1.00 %	84,569.67	85,260.65	83,861.83		"
"JPX日経400インバース・インデックス	1,700.46	-8.54	-0.50 %	1,705.92	1,713.10	1,698.92		"
"JPX日経400ダブルインバース・インデックス	181.41	-1.83	-1.00 %	182.58	184.12	181.08		"
"JPX日経中小型株指数	26,340.95	-308.11	-1.16 %	26,646.36	26,654.96	26,104.38		"
"JPX日経インデックス人的資本100	28,399.56	+291.81	+1.04 %	28,224.87	28,526.44	28,217.88		"
"先頭に戻る"
"市場別"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"東証プライム市場指数	2,101.83	+9.72	+0.46 %	2,096.41	2,103.75	2,086.70		"
"東証スタンダード市場指数	1,659.73	-7.67	-0.46 %	1,664.93	1,665.84	1,650.58		"
"東証グロース市場指数	929.12	+3.29	+0.36 %	926.47	929.12	918.83		"
"東証REIT指数	1,804.22	-4.38	-0.24 %	1,808.55	1,820.22	1,798.16		"
"東証REITレバレッジ（2倍）指数	7,402.16	-35.70	-0.48 %	7,437.86	7,533.06	7,351.58		"
"東証REITインバース（-1倍）指数	7,779.86	+18.63	+0.24 %	7,761.23	7,806.25	7,711.56		"
"東証REITダブルインバース（-2倍）指数	4,642.50	+22.18	+0.48 %	4,620.32	4,673.92	4,561.18		"
"東証インフラファンド指数	661.55	+1.99	+0.30 %	657.76	663.61	656.96		"
"東証プライム市場コンポジット指数	2,101.20	+9.71	+0.46 %	--	--	--	-	"
"先頭に戻る"
"銘柄選定型指数"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"JPXプライム150指数	1,708.48	+11.05	+0.65 %	1,700.24	1,709.17	1,693.58		"
"JPXスタートアップ急成長100指数	1,000.81	-3.13	-0.31 %	1,000.88	1,002.35	989.36		"
"東証グロース市場250指数	724.09	+3.17	+0.44 %	721.56	724.09	715.32		"
"東証配当フォーカス100指数	4,391.82	+44.19	+1.02 %	4,360.10	4,414.01	4,360.10		"
"東証スタンダード市場TOP20	1,679.12	-4.98	-0.30 %	1,679.80	1,687.33	1,659.96		"
"東証グロース市場Core指数	842.39	+10.99	+1.32 %	832.19	842.75	824.85		"
"先頭に戻る"
"銘柄選定型指数（REIT）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"東証REITオフィス指数	1,784.96	-3.14	-0.18 %	1,786.66	1,800.40	1,777.48		"
"東証REIT住宅指数	2,746.04	-8.39	-0.30 %	2,755.39	2,773.55	2,741.27		"
"東証REIT商業・物流等指数	2,202.63	-6.17	-0.28 %	2,209.86	2,222.04	2,195.75		"
"東証REIT Core指数	1,075.46	-2.56	-0.23 %	--	--	--	-	"
"東証REIT物流フォーカス指数	882.42	-3.76	-0.42 %	--	--	--	-	"
"東証REITオフィスフォーカス指数	1,041.81	-1.77	-0.16 %	--	--	--	-	"
"東証REIT住宅フォーカス指数	890.99	-2.47	-0.27 %	--	--	--	-	"
"東証REITホテル&リテールフォーカス指数	991.00	-1.85	-0.18 %	--	--	--	-	"
"東証REIT高利回り30指数	1,001.89	-2.59	-0.25 %	--	--	--	-	"
"先頭に戻る"
"【免責事項等のご注意】"
"このページの市況データは、株式会社QUICK から情報提供を受けています。情報の内容については万全を期しておりますが、その正確性、完全性、有効性及び即時性又は適時性について保証されるものではありません。また、情報の正確性および信頼性を調査確認することは、ＪＰＸ総研および情報提供元（株式会社QUICKを含む。以下同じ。）の債務の内容には含まれていません。"
"万一、この情報を利用することによって何らかの金銭的損害、非金銭的損害が発生した場合、または情報の誤びゅう、停滞、遅延、省略、欠陥、中断及びシステム障害などによって金銭的損害、非金銭的損害が発生した場合でも、ＪＰＸ総研及びその情報提供元は一切責任を負うものではありません。"
"掲載した内容は、予告なしに変更・削除されることがあります。"
"当ページに掲載される内容の著作権は、ＪＰＸ総研およびその情報提供元にあります。"
"情報は、利用者ご自身のためにのみ利用するものとし、情報の権利者の許諾なく第三者または情報を閲覧している端末機以外の媒体への提供目的で加工、再利用および再配信することを固く禁じます。また、情報の蓄積、編集および加工等を禁じます。"
"掲載される内容はあくまで参考情報であり、投資等の勧誘を目的にしたものではなく、いかなる有価証券の価値を保証するものではありません。最終的な投資判断は利用者ご自身でお願いいたします。"
"株式会社QUICK提供情報の注意事項及びデータ更新タイミングについて"
"マーケット情報"
"株価指数関連"
"株価指数ラインナップ"
"TOPIX（東証株価指数、TPX）"
"JPXプライム150指数"
"JPXスタートアップ急成長100指数"
"JPX日経400等（日経共同指数）"
"S&P/JPX スマートベータ指数シリーズ"
"S&P/JPX カーボン・エフィシェント指数"
"FTSE JPXネットゼロ・ジャパンインデックスシリーズ"
"リアルタイム株価指数値一覧"
"ファクトシート"
"関連データ"
"各指数ライセンス"
"ガバナンス"
"TOPIXの見直し"
"ニュース"
"マーケットニュース"
"ニュースガイド"
"JPX提供サイト一覧"
"マーケット情報"
"株式関連"
"先物・オプション関連"
"株価指数関連"
"デリバティブ指数・暗号資産指数関連"
"統計情報（株式関連）"
"統計情報（先物・オプション関連）"
"有料情報（株式関連）"
"有料情報（上場会社関連）"
"有料情報（先物・オプション関連）"
"有料情報（オルタナティブデータ提供サービス）"
"公衆縦覧書類"
"JPxData Portal（JPXデータポータル）"
"その他データサービス"
"上場会社情報"
"適時開示情報閲覧サービス"
"東証上場会社情報サービス"
"コーポレート・ガバナンス情報サービス"
"上場会社数・上場株式数"
"新規上場・市場区分の変更・上場廃止"
"監理・整理・改善期間等・猶予期間"
"上場会社への措置"
"その他上場会社情報"
"決算発表・株主総会予定日"
"アナリストレポート・上場会社紹介"
"Company Announcements Service概要"
"株式・ETF・REIT等"
"東証への上場"
"商品一覧"
"売買制度（内国株）"
"清算・決済制度"
"上場制度（内国株）"
"上場制度の整備"
"上場会社のサポート"
"市場区分の見直しに関するフォローアップ"
"カーボン・クレジット市場"
"関連情報"
"先物・オプション"
"商品"
"取引制度"
"受渡"
"個人向け取扱い証券会社"
"取引のリスク"
"マーケットレポート"
"関連情報"
"規則・取引参加者"
"制度・規則"
"パブリック・コメント"
"取引参加者"
"システム"
"システム全体像"
"現物取引"
"デリバティブ取引"
"ネットワーク"
"コネクティビティサービス"
"システム運行状況"
"自主規制"
"自主規制業務とは"
"新規上場会社・上場会社の適格性の維持"
"不公正取引（相場操縦・インサイダー取引）の防止"
"取引参加者の健全性の維持・向上"
"公表資料"
"セミナー・イベント"
"情報受付窓口"
"取引規制相談窓口"
"JPX企業情報"
"お知らせ"
"会社情報"
"株主・投資家情報（IR）"
"サステナビリティ"
"ガバナンス／リスク管理"
"調査・研究"
"教育・セミナー"
"個人の方"
"上場会社の方"
"上場検討中の方"
"取引参加者の方"
"機関投資家の方"
"報道機関の方"
"JPXカレンダー"
"アクセス"
"用語集"
"見学"
"採用情報"
"法定公告"
"よくあるご質問"
"サイトマップ"
"サイトのご利用上の注意と免責事項"
"個人情報の取扱い"
"© Japan Exchange Group, Inc."
